elite_rate,elimination_rate,benchmark_id,run_times,best,mean,std,mean_error,median_error,std_error,mean_time
0.05,0.05,CEC2022_F1,30,5397.067509116605,10681.042257256357,2752.188642629071,10381.042257256357,10343.60751620357,2752.188642629071,1.604790816664657
0.05,0.1,CEC2022_F1,30,6730.628059245982,10567.1125908897,2603.8414967970334,10267.1125908897,10080.232607775612,2603.8414967970334,1.5091294300014853
0.05,0.15,CEC2022_F1,30,1779.2411719610652,10219.93419215037,3214.3694790782547,9919.93419215037,9781.398041791646,3214.3694790782547,1.5186267000021567
0.05,0.2,CEC2022_F1,30,2436.5553838678384,10112.72725625243,2867.8155838972734,9812.72725625243,9862.940036667176,2867.8155838972734,1.54379566667
0.05,0.25,CEC2022_F1,30,2457.7349486372686,10290.338111140827,2856.8412949828303,9990.338111140827,9961.520536908352,2856.8412949828303,1.5447223499979978
0.1,0.05,CEC2022_F1,30,4795.225031466008,9820.850634878454,3038.405405980749,9520.850634878454,9156.286782992003,3038.405405980749,1.5270875033359819
0.1,0.1,CEC2022_F1,30,5030.625002055667,10317.558248578027,2677.3679124988803,10017.558248578029,10056.51823275008,2677.3679124988803,1.6011575866655525
0.1,0.15,CEC2022_F1,30,5657.133319594911,10324.642248998563,2424.803328717697,10024.642248998563,10393.09982255469,2424.803328717697,1.6447850266665531
0.1,0.2,CEC2022_F1,30,4648.544146662322,10119.305079199677,2590.7495901342045,9819.305079199677,10185.277126655204,2590.7495901342045,1.6016151633375557
0.1,0.25,CEC2022_F1,30,2999.278144565468,8890.410637548532,2725.5764023982606,8590.41063754853,8953.931416681371,2725.5764023982606,1.588561926667656
0.15,0.05,CEC2022_F1,30,3851.254807909777,10106.498978933854,2897.0238407576576,9806.498978933854,9896.825976328715,2897.0238407576576,1.5530559433313706
0.15,0.1,CEC2022_F1,30,3563.7129175113428,10254.284646094664,2782.20630323739,9954.284646094662,10303.4710435589,2782.20630323739,1.5447273166675586
0.15,0.15,CEC2022_F1,30,4527.622202920854,9723.202523571556,3375.9810494999815,9423.202523571556,8853.642509417787,3375.9810494999815,1.5839281700008239
0.15,0.2,CEC2022_F1,30,3158.9403852819537,9338.323940138082,2607.2663800835526,9038.323940138082,9224.032230527575,2607.2663800835526,1.6574184166665267
0.15,0.25,CEC2022_F1,30,4405.418765288782,9874.768968519122,2991.7528647000295,9574.768968519122,9963.110182700675,2991.7528647000295,1.5748268700010764
0.2,0.05,CEC2022_F1,30,4166.72104568159,10227.80369031673,2903.1744751367296,9927.80369031673,9699.567742750176,2903.1744751367296,1.552762849999514
0.2,0.1,CEC2022_F1,30,5473.19201274231,9732.402654164973,2170.1581590011606,9432.402654164973,8982.176847727282,2170.1581590011606,1.5572572933393531
0.2,0.15,CEC2022_F1,30,3875.9959373086654,9650.892956315947,2658.7443153623453,9350.892956315947,9569.542836093748,2658.7443153623453,1.6186017866663558
0.2,0.2,CEC2022_F1,30,4447.90266604438,8987.022867453756,2569.956141290311,8687.022867453757,8118.983806519636,2569.9561412903113,1.6032557066665807
0.2,0.25,CEC2022_F1,30,2875.863134912581,9705.515607237843,2762.596585316565,9405.515607237841,9393.848555728127,2762.596585316565,1.6093993700041513
0.25,0.05,CEC2022_F1,30,3506.585752184436,10426.038760878733,3089.226745947413,10126.038760878731,10400.311371510412,3089.2267459474133,1.5997136566613335
0.25,0.1,CEC2022_F1,30,2724.649233789865,10080.365070888221,2997.3604845159603,9780.365070888221,10108.78601420833,2997.3604845159603,1.6081543766689719
0.25,0.15,CEC2022_F1,30,5520.720685956933,9553.2033721406,2271.5666509688044,9253.2033721406,9463.273494681463,2271.5666509688044,1.6174859166669193
0.25,0.2,CEC2022_F1,30,3891.7177290171653,8739.105189307673,2565.89877091235,8439.105189307673,8258.945820960666,2565.89877091235,1.6331758133339462
0.25,0.25,CEC2022_F1,30,3675.150304919641,9102.512259176261,2648.843617145051,8802.512259176261,8667.500362897095,2648.843617145051,1.639986746670911
0.05,0.05,CEC2022_F2,30,400.0755152806896,400.75101322991907,1.0179650072234228,0.7510132299190332,0.519626265990496,1.0179650072234228,1.4739824900015568
0.05,0.1,CEC2022_F2,30,400.0800088935161,400.89893914731783,1.0967928695155251,0.8989391473178501,0.49565043556034993,1.0967928695155253,1.4844783266657031
0.05,0.15,CEC2022_F2,30,400.0471322481342,400.70937685738124,0.7148016743662302,0.7093768573811416,0.5766516886419879,0.7148016743662302,1.495220206665302
0.05,0.2,CEC2022_F2,30,400.049575721526,400.8627913524779,0.949893099769179,0.8627913524779577,0.6655334594498186,0.949893099769179,1.5126479700003983
0.05,0.25,CEC2022_F2,30,400.068700251211,400.6968715766247,0.5796743958945182,0.6968715766247726,0.5759235881916425,0.5796743958945182,1.5161316966686476
0.1,0.05,CEC2022_F2,30,400.0641084884832,400.9009751266251,1.2053546716037187,0.9009751266251234,0.5465836431579021,1.2053546716037187,1.5066194999992149
0.1,0.1,CEC2022_F2,30,400.0868150412262,400.91350814557205,1.11721149623893,0.9135081455719823,0.5461749955271102,1.11721149623893,1.5121237433360268
0.1,0.15,CEC2022_F2,30,400.10197489226346,400.69590161129196,0.6289615386831686,0.6959016112919263,0.5854734040573817,0.6289615386831685,1.524803509999765
0.1,0.2,CEC2022_F2,30,400.0330269204453,400.6563346304954,0.5547817878031852,0.6563346304953939,0.5284209261391197,0.5547817878031852,1.5530565533311649
0.1,0.25,CEC2022_F2,30,400.08734037055297,400.6856281357224,0.6956240364681021,0.6856281357224229,0.519249034401156,0.6956240364681022,1.589566616669375
0.15,0.05,CEC2022_F2,30,400.0473664251785,400.6718165668466,0.8274268433613904,0.671816566846591,0.5023755758472532,0.8274268433613904,1.7519623100000898
0.15,0.1,CEC2022_F2,30,400.07998504521265,400.76286253280904,0.7508497785591987,0.7628625328090285,0.5365655209061799,0.7508497785591987,1.5565976166670832
0.15,0.15,CEC2022_F2,30,400.11301883222063,400.8849863033189,1.065607486468344,0.8849863033188531,0.5081969335251699,1.065607486468344,1.5217148500009594
0.15,0.2,CEC2022_F2,30,400.0976268996231,400.7670830875339,0.9242539660778848,0.7670830875338955,0.5455810148393709,0.9242539660778846,1.6414956133317902
0.15,0.25,CEC2022_F2,30,400.1514272060878,400.8658996210089,0.9487268544470007,0.8658996210090398,0.6100751070416948,0.9487268544470007,1.5944054899989473
0.2,0.05,CEC2022_F2,30,400.11837955119944,400.67449713917193,0.6976012019223315,0.6744971391720356,0.5347233463252792,0.6976012019223315,1.5340466733352514
0.2,0.1,CEC2022_F2,30,400.10560458003306,400.6291310248165,0.46154250784798817,0.6291310248165587,0.4755045125869515,0.4615425078479881,1.5374936233303742
0.2,0.15,CEC2022_F2,30,400.01290634310226,400.7308871196115,0.467986326339278,0.7308871196114902,0.644241246210612,0.46798632633927795,1.5481777766700058
0.2,0.2,CEC2022_F2,30,400.092033526708,400.74859252279725,0.9832434319539564,0.748592522797361,0.5258579059073725,0.9832434319539564,1.5627093233342748
0.2,0.25,CEC2022_F2,30,400.0855180388729,400.77055845659294,0.789361131065426,0.7705584565929958,0.5199506516841268,0.789361131065426,1.6911114233303428
0.25,0.05,CEC2022_F2,30,400.0267772480897,400.5867847200388,0.4788042601535751,0.586784720038825,0.519571947320685,0.4788042601535751,1.5771141799972004
0.25,0.1,CEC2022_F2,30,400.07788838721785,400.5591753331559,0.4704886696767838,0.5591753331560255,0.412213032453451,0.4704886696767838,1.5854686766697947
0.25,0.15,CEC2022_F2,30,400.12052939051927,400.6371487820099,0.4747738957980264,0.6371487820099068,0.4628962003745585,0.4747738957980264,1.593318789996556
0.25,0.2,CEC2022_F2,30,400.03312519292103,400.86565337174545,0.9683681095024633,0.8656533717454067,0.5334733897470585,0.9683681095024633,1.608466370004074
0.25,0.25,CEC2022_F2,30,400.0978703938827,400.8811229238811,0.966083328479469,0.881122923881162,0.4679743151326079,0.966083328479469,1.6290304133348399
0.05,0.05,CEC2022_F3,30,600.0155638818767,600.0481699908221,0.023900067328128233,0.048169990822331483,0.048800686691151896,0.023900067328128233,1.4185564666646922
0.05,0.1,CEC2022_F3,30,600.0135174375649,600.0438921322991,0.02106815619951382,0.04389213229907606,0.03859564312517705,0.02106815619951382,1.4300489499990363
0.05,0.15,CEC2022_F3,30,600.0174024687569,600.0492844995485,0.01972452078934396,0.049284499548601465,0.051490937776520695,0.019724520789343968,1.4379708233328226
0.05,0.2,CEC2022_F3,30,600.013478972219,600.0386703956461,0.016935819736392074,0.03867039564610195,0.03936856362167873,0.016935819736392077,1.451392563333502
0.05,0.25,CEC2022_F3,30,600.0189315052152,600.0521337670671,0.024133883785367412,0.05213376706723617,0.04465961975569144,0.024133883785367412,1.4561154866649304
0.1,0.05,CEC2022_F3,30,600.0088500756206,600.0353399106046,0.016193976611928385,0.03533991060455719,0.032232730771909246,0.016193976611928385,1.4492076133319642
0.1,0.1,CEC2022_F3,30,600.0117936041772,600.0378744004445,0.020282361159672087,0.03787440044454418,0.03357856453374097,0.020282361159672087,1.4556970999964203
0.1,0.15,CEC2022_F3,30,600.0156180011908,600.0389718391168,0.012457006995859759,0.03897183911683063,0.039940294659174924,0.01245700699585976,1.4646578533351808
0.1,0.2,CEC2022_F3,30,600.0126723819876,600.0441356858203,0.019310338204563744,0.044135685820166755,0.040623744087668,0.019310338204563744,1.4714393699949142
0.1,0.25,CEC2022_F3,30,600.0195876400738,600.0438751641088,0.017153721407124834,0.04387516410880229,0.03965208001170595,0.01715372140712483,1.4833922100010872
0.15,0.05,CEC2022_F3,30,600.0072131208815,600.0315967705361,0.012418952832741387,0.03159677053631261,0.03162685571987822,0.012418952832741387,1.4841186066672283
0.15,0.1,CEC2022_F3,30,600.0128555796803,600.0353964464719,0.013751469988671808,0.03539644647186909,0.03235798761198794,0.013751469988671808,1.4860873099979168
0.15,0.15,CEC2022_F3,30,600.007506645562,600.0335336789637,0.016340989293422682,0.03353367896401096,0.032193436625220784,0.016340989293422682,1.498911183332287
0.15,0.2,CEC2022_F3,30,600.0104203779495,600.0350730019337,0.013463635522873135,0.03507300193365381,0.03595115852266417,0.013463635522873135,1.507600650000192
0.15,0.25,CEC2022_F3,30,600.0108384873038,600.0352942934156,0.017864114674846127,0.03529429341562036,0.0316449705618993,0.017864114674846127,1.5229194266653698
0.2,0.05,CEC2022_F3,30,600.014897601105,600.0323768145179,0.0156993805766854,0.03237681451784435,0.02862927571658247,0.0156993805766854,1.493651619994974
0.2,0.1,CEC2022_F3,30,600.0148788486049,600.033303990823,0.012157561520659067,0.033303990822874614,0.03303390508733628,0.012157561520659067,1.5094796300011997
0.2,0.15,CEC2022_F3,30,600.0082129231133,600.0330887326285,0.01192335004613297,0.03308873262850132,0.031164094128826036,0.01192335004613297,1.519333100002647
0.2,0.2,CEC2022_F3,30,600.0077197963777,600.0297724649948,0.012405244496695595,0.029772464994812252,0.03159976846154677,0.012405244496695595,1.5266944433319927
0.2,0.25,CEC2022_F3,30,600.0101813426635,600.0336892927802,0.012451550855680789,0.03368929278015761,0.03264853146572477,0.012451550855680787,1.541127043333836
0.25,0.05,CEC2022_F3,30,600.0186883709064,600.0309291370094,0.008973616871329953,0.030929137009411533,0.03125339658339499,0.008973616871329953,1.528420959999979
0.25,0.1,CEC2022_F3,30,600.0107669033927,600.0281761139739,0.012109151240626467,0.028176113973772014,0.027577572905215675,0.012109151240626467,1.5354553333318715
0.25,0.15,CEC2022_F3,30,600.0056165909217,600.0309062050824,0.012512432381913949,0.030906205082419546,0.02976445256763327,0.012512432381913947,1.6555383600013254
0.25,0.2,CEC2022_F3,30,600.0090113698392,600.0308084762001,0.012947054398215672,0.030808476200263613,0.028751895368088753,0.01294705439821567,1.5996267933340278
0.25,0.25,CEC2022_F3,30,600.0121006044129,600.0293615345512,0.011309016267252676,0.02936153455123455,0.027755537392181395,0.011309016267252676,1.607959376667471
0.05,0.05,CEC2022_F4,30,808.266386648936,821.1902199446517,6.6078524096446944,21.190219944651673,22.521084019899092,6.607852409644695,1.3814583433326333
0.05,0.1,CEC2022_F4,30,811.2994615914323,821.1169273086201,5.214910841512966,21.116927308620134,22.030147163590016,5.214910841512966,1.397304909999366
0.05,0.15,CEC2022_F4,30,812.4548483884739,820.7040022725574,4.942950945517036,20.70400227255719,21.474328261307733,4.942950945517036,1.4025285833360006
0.05,0.2,CEC2022_F4,30,811.7447062034637,820.3473614359192,4.856070420336385,20.347361435919066,20.900052017688893,4.856070420336384,1.413588030000877
0.05,0.25,CEC2022_F4,30,808.9464602804782,819.5399163710968,4.992468735330879,19.539916371096705,18.967721353553884,4.99246873533088,1.4205884299978304
0.1,0.05,CEC2022_F4,30,809.0574727974054,821.7123603872859,5.422016855582997,21.71236038728591,22.195644734063137,5.422016855582996,1.41199524999732
0.1,0.1,CEC2022_F4,30,810.0600448678229,821.7642314122711,4.519796287278211,21.764231412271062,22.747011692439116,4.519796287278211,1.4219288233328067
0.1,0.15,CEC2022_F4,30,810.9854521687633,819.4135988057099,5.604563200408836,19.413598805709913,20.051083222311718,5.604563200408837,1.4275946366678303
0.1,0.2,CEC2022_F4,30,813.4609074886404,820.7750288199808,4.507132076823719,20.775028819980797,20.644501827759257,4.507132076823719,1.4353009899990865
0.1,0.25,CEC2022_F4,30,809.2614010311132,820.0470892647065,5.871750516111476,20.047089264706493,19.701727623838167,5.871750516111475,1.4389003500002824
0.15,0.05,CEC2022_F4,30,804.61564319435,820.958253879027,5.980830644365424,20.958253879026863,20.22161471469059,5.980830644365424,1.4333502566703828
0.15,0.1,CEC2022_F4,30,812.2154160282163,820.7512914786403,4.7694456821823605,20.751291478640336,20.659259424692664,4.7694456821823605,1.446713540001656
0.15,0.15,CEC2022_F4,30,810.5214116674246,818.4107089783203,4.729778515370194,18.410708978320205,18.899084184078845,4.729778515370194,1.4527496399998199
0.15,0.2,CEC2022_F4,30,807.1439777994676,819.6862212075393,4.6052068061390115,19.686221207539493,20.983744367419263,4.6052068061390115,1.463661363333813
0.15,0.25,CEC2022_F4,30,809.4889153119694,820.0322107486136,4.632873345359413,20.03221074861359,21.105384643386003,4.632873345359413,1.4737062699986079
0.2,0.05,CEC2022_F4,30,807.5281606174971,820.3200862476626,6.289783976711289,20.32008624766257,19.946314656937716,6.2897839767112895,1.4472681333378812
0.2,0.1,CEC2022_F4,30,807.2875341078603,819.859279939769,6.128663811001534,19.859279939769063,20.140337250029404,6.128663811001534,1.4560921533353395
0.2,0.15,CEC2022_F4,30,807.1796430286171,820.4770042234501,5.931706497997857,20.477004223450063,21.238879146757995,5.931706497997857,1.4664639099986136
0.2,0.2,CEC2022_F4,30,807.435837441367,819.8546922961465,4.8882128555853885,19.854692296146524,20.297836592325496,4.8882128555853885,1.4769080100008674
0.2,0.25,CEC2022_F4,30,807.8719041151365,819.9727682366852,5.192296651896357,19.97276823668512,20.72709025815169,5.192296651896356,1.4835327933338704
0.25,0.05,CEC2022_F4,30,809.1272185822329,820.1106991192843,6.221025507819005,20.110699119284238,20.118892859914467,6.221025507819004,1.4769901966676116
0.25,0.1,CEC2022_F4,30,810.1886700797398,821.0837279489416,5.174073514537599,21.083727948941586,21.865876117688913,5.174073514537599,1.4886764933296945
0.25,0.15,CEC2022_F4,30,807.4293608363084,819.3335974124163,5.481561070904712,19.33359741241632,20.489633239305988,5.481561070904712,1.5009701666635615
0.25,0.2,CEC2022_F4,30,810.1257646821889,821.1835027475397,4.455895449510281,21.183502747539666,20.946927475940015,4.455895449510281,1.5005996299994877
0.25,0.25,CEC2022_F4,30,812.7283516983173,821.0433889777736,4.382319602569135,21.043388977773635,20.499014627254383,4.382319602569135,1.5102179766632617
0.05,0.05,CEC2022_F5,30,964.7722168902837,1155.6067422760905,144.45596352797304,255.60674227609044,251.38279622417656,144.455963527973,1.6798982700022558
0.05,0.1,CEC2022_F5,30,923.2122919048614,1101.984147825913,124.69684138096453,201.9841478259132,199.02172199489564,124.69684138096454,1.7823842866637278
0.05,0.15,CEC2022_F5,30,925.8370431660237,1112.9006104623868,97.97291624556776,212.90061046238665,216.18062506847673,97.97291624556776,1.6999432233327145
0.05,0.2,CEC2022_F5,30,919.9159661517908,1084.6994995992798,98.66100664323298,184.6994995992799,172.09099233555662,98.66100664323298,1.696472880000753
0.05,0.25,CEC2022_F5,30,935.1060770296549,1065.8615986911764,90.18991032875796,165.86159869117645,154.16055588212703,90.18991032875796,1.7262365300004603
0.1,0.05,CEC2022_F5,30,912.6252588635032,1105.7266697591444,127.60483175292943,205.72666975914473,195.41753218006306,127.60483175292941,1.7113333099958254
0.1,0.1,CEC2022_F5,30,977.5628819690425,1140.5283566738083,97.61801117749572,240.52835667380822,252.61067565069038,97.61801117749572,1.7144420833317175
0.1,0.15,CEC2022_F5,30,919.0417993228908,1088.4025181845857,108.48624129831131,188.40251818458574,180.0809927670897,108.48624129831133,1.7280248366645536
0.1,0.2,CEC2022_F5,30,937.0030277121815,1085.9999455616141,125.63735852550755,185.99994556161428,144.89961052108913,125.63735852550757,1.7480304800003068
0.1,0.25,CEC2022_F5,30,911.1986126257964,1100.9252184346187,117.79248154966419,200.92521843461859,210.85886644893026,117.79248154966419,1.7615239466666632
0.15,0.05,CEC2022_F5,30,915.4133206821613,1144.456842727119,133.07457000170155,244.45684272711904,231.4281377996184,133.07457000170155,1.7466557166655547
0.15,0.1,CEC2022_F5,30,936.835102274327,1145.0339405629124,162.9142434978451,245.0339405629122,227.71363466365426,162.91424349784506,1.7676175999998425
0.15,0.15,CEC2022_F5,30,929.9780888513516,1080.2127285498516,119.90111355237345,180.21272854985156,141.17162908045606,119.90111355237343,1.7711410500002482
0.15,0.2,CEC2022_F5,30,948.1034738817511,1090.6071605830389,103.50108693198695,190.607160583039,170.9408276619282,103.50108693198693,1.782856186669475
0.15,0.25,CEC2022_F5,30,911.0874858376803,1063.4146453247374,83.63934204049437,163.4146453247374,158.27693407543893,83.63934204049437,1.7886751866656898
0.2,0.05,CEC2022_F5,30,913.1246516706666,1097.0466549645057,119.44336366018831,197.04665496450568,170.49537262309957,119.44336366018831,1.8178325933384865
0.2,0.1,CEC2022_F5,30,911.1888290910742,1073.2316000346416,123.99838485018898,173.2316000346415,152.2537217783588,123.99838485018898,1.7856673300014032
0.2,0.15,CEC2022_F5,30,937.8503891581898,1096.2084645111977,131.4781071954397,196.20846451119783,156.58943390870263,131.4781071954397,1.799013249995187
0.2,0.2,CEC2022_F5,30,947.7964923642932,1064.7674680842717,91.48675855135849,164.7674680842719,147.86299101244435,91.48675855135849,1.8062282799975946
0.2,0.25,CEC2022_F5,30,933.1511941754328,1042.9070004891926,78.66698411212379,142.90700048919277,132.8624182720689,78.66698411212379,1.8158772266634817
0.25,0.05,CEC2022_F5,30,921.180678305153,1083.999729079036,123.47506682601966,183.99972907903575,157.65279865431512,123.47506682601964,1.8085434633336264
0.25,0.1,CEC2022_F5,30,950.5706842108347,1091.07646436311,107.1473125944001,191.07646436311006,164.51226555461665,107.1473125944001,1.817650806667128
0.25,0.15,CEC2022_F5,30,924.9620659283445,1089.4203058939818,95.27607293770103,189.4203058939819,191.65376881631585,95.27607293770103,1.832773983333997
0.25,0.2,CEC2022_F5,30,928.2128328626318,1057.370363846246,106.00263918305542,157.37036384624597,135.24150202344788,106.00263918305544,1.8402963199982574
0.25,0.25,CEC2022_F5,30,927.6969344987344,1068.7712470400913,86.56278879467736,168.77124704009137,166.74533754015204,86.56278879467735,1.8537234500031141
0.05,0.05,CEC2022_F6,30,1934.8647678529373,2368.4328189922335,434.04220861383425,568.4328189922334,460.54604501933,434.04220861383425,2.6554241600029247
0.05,0.1,CEC2022_F6,30,1908.8317538726444,2528.7470187503427,612.5569328915669,728.7470187503427,511.0918194696478,612.5569328915669,2.6744817433345207
0.05,0.15,CEC2022_F6,30,1898.3845199926088,2476.9647786634564,502.3851383792475,676.964778663456,478.86607308111047,502.3851383792475,2.6959336800015685
0.05,0.2,CEC2022_F6,30,1938.4080792672762,2443.6243489373082,407.2724819227588,643.624348937309,487.4843417052525,407.2724819227588,2.715220053336816
0.05,0.25,CEC2022_F6,30,1868.9984810221738,2527.457593408483,472.7564316716972,727.4575934084824,605.9010721320274,472.75643167169716,2.751353693334386
0.1,0.05,CEC2022_F6,30,1855.4661556464252,2410.2760059491507,435.0887516657946,610.2760059491512,549.347947007167,435.0887516657946,2.7168719633404788
0.1,0.1,CEC2022_F6,30,1882.969514187072,2333.89046275395,415.0419605769122,533.89046275395,336.31127515720755,415.0419605769122,2.7241107033371614
0.1,0.15,CEC2022_F6,30,1912.9215405125901,2463.854811457068,395.1607194988475,663.8548114570682,627.4481670973569,395.1607194988475,2.7432294533374564
0.1,0.2,CEC2022_F6,30,1862.730976315859,2414.5130855545913,538.8616579097002,614.5130855545914,469.1826447444239,538.8616579097002,2.7620322566712274
0.1,0.25,CEC2022_F6,30,1861.182845389993,2447.6053338834026,671.7129881179981,647.6053338834024,451.36789962384,671.7129881179981,2.7938187166699207
0.15,0.05,CEC2022_F6,30,1870.3308824321118,2446.3982594688696,461.2803900616422,646.3982594688696,579.0104443821645,461.2803900616422,2.769868550003351
0.15,0.1,CEC2022_F6,30,1884.9926847461306,2395.0123372417565,531.4544671194574,595.0123372417562,413.28943216765515,531.4544671194574,2.797881053337672
0.15,0.15,CEC2022_F6,30,1907.1366221233861,2377.5795581636744,374.89758852555974,577.5795581636744,531.709659465128,374.89758852555974,2.808303939999314
0.15,0.2,CEC2022_F6,30,1823.7374168414287,2422.8933947257215,424.3217290791687,622.8933947257218,495.8372566908431,424.32172907916873,2.8293225366661017
0.15,0.25,CEC2022_F6,30,1939.1212724804066,2469.1194773276493,380.18353485232524,669.1194773276492,675.1511731463361,380.1835348523252,2.847623249999015
0.2,0.05,CEC2022_F6,30,1893.892479394989,2345.921394936619,407.19509345956175,545.9213949366191,369.68643829301436,407.1950934595617,2.804912983337029
0.2,0.1,CEC2022_F6,30,1856.4108003698334,2482.87514751774,474.1188015368721,682.87514751774,496.24263489678333,474.1188015368722,2.8281757800005534
0.2,0.15,CEC2022_F6,30,1858.5707000581956,2303.801108714746,317.3504254317598,503.8011087147462,462.71457309111975,317.3504254317598,2.8461846466700083
0.2,0.2,CEC2022_F6,30,1867.6785641801723,2335.900313103508,311.7095453159741,535.900313103508,453.49674950791814,311.7095453159741,2.8692045133347466
0.2,0.25,CEC2022_F6,30,1834.3671713279443,2418.0636105711374,592.3292676752226,618.0636105711372,419.5044828892435,592.3292676752226,2.8830727000002905
0.25,0.05,CEC2022_F6,30,1865.357746711151,2285.2597228422997,465.6185256059621,485.25972284229937,303.5415409258201,465.6185256059621,2.858839669994389
0.25,0.1,CEC2022_F6,30,1829.170651112349,2254.0328274914136,333.042032321909,454.03282749141385,359.3784014667144,333.042032321909,2.8789506400042835
0.25,0.15,CEC2022_F6,30,1848.437979592568,2383.976375923944,377.5817973604113,583.9763759239439,562.3922786388816,377.5817973604113,2.9009767399945607
0.25,0.2,CEC2022_F6,30,1864.3316166792956,2404.569092248105,504.09599064940403,604.5690922481042,473.36216878773234,504.09599064940403,2.9226608399961456
